Label,SMS text
0,Maligayang kaarawan! Mabuhay ka!
0,"Mahal kita, kaibigan."
0,Laging nasa isip ko ang iyong kaligayahan.
0,Sana'y maging maganda ang araw mo.
0,Kumusta ang iyong pamilya?
0,Magkasama tayo sa hirap at ginhawa.
0,Ang aking pagmamahal ay para sa iyo.
0,Sana'y magkaayos na tayo sa lahat.
0,Kumusta ka na? Ingat ka palagi.
0,Nasa aking mga panalangin ka.
0,Nawa'y magtagumpay ka sa buhay.
0,Salamat sa iyong kabutihang-loob.
0,Sana'y masilayan mo ang saya ng buhay.
0,Hindi ko malilimutan ang ating mga alaala.
0,Nagpapasalamat ako sa iyong suporta.
0,Magandang araw! Huwag kalimutan na mahal kita.
0,Maraming salamat sa lahat.
0,Salamat sa iyong tulong at pag-unawa.
0,"Hindi mo ako kailangang pasalamatan, kaibigan."
0,Magpatuloy tayo sa pag-aalaga sa isa't isa.
0,Sa iyo ako laging nagpapasalamat.
0,Hindi ko makakalimutan ang iyong kabutihang-loob.
0,Kamusta ang iyong araw? Sana ay maganda.
0,Walang hanggang pasasalamat sa iyong kabutihang-loob.
0,Mahal kita nang sobra-sobra.
0,Walang kapantay ang ating pagkakaibigan.
0,Hindi tayo nag-iisa sa laban na ito.
0,Salamat sa pagiging tapat na kaibigan.
0,Sa iyo ako ay laging nagmamahal.
0,Magandang umaga! Sana'y magkaruon ka ng magandang araw.
0,Salamat sa lahat ng iyong tulong at suporta.
0,"Mahal kita, kaibigan. Walang katulad ka."
0,Nasa aking mga panalangin ka palagi.
0,Walang katapusang pasasalamat sa iyo.
0,Magkasama tayo sa hirap at ginhawa.
0,Ang iyong pagkakaibigan ay mahalaga sa akin.
0,Huwag mong kalimutan na kasama mo ako.
0,Maligayang kaarawan! Nawa'y magkaruon ka ng maligayang araw.
0,Nagpapasalamat ako sa iyong pag-unawa at suporta.
0,Sana'y magtagumpay ka sa iyong mga pangarap.
0,"Mahal kita, kaibigan. Salamat sa lahat."
0,Laging nasa aking mga panalangin ang iyong kaligayahan.
0,"Hindi mo ako kailangang pasalamatan, kaibigan."
0,Nasa aking mga panalangin ka.
0,Salamat sa iyong mainit na pagtanggap.
0,Nagagalak akong makilala ka.
0,Walang katapusang pasasalamat sa iyo.
0,Hindi tayo nag-iisa sa laban na ito.
0,"Sa tamang panahon, lahat ay magiging maayos."
0,Salamat sa mga magagandang alaala.
0,Nawa'y magpatuloy ang ating samahan.
0,Ang aking pagmamahal ay para sa iyo.
0,Magandang araw! Huwag kalimutan na mahal kita.
0,Kamusta ang iyong araw? Sana'y maganda.
0,Magandang umaga sa iyo! Huwag kang mag-alala.
0,Salamat sa iyong pagkakaibigan.
0,"Nagmamahal ako sa iyo, kaibigan."
0,Hindi mo ako kailangang pasalamatan.
0,Magpatuloy tayo sa pag-aalaga sa isa't isa.
0,Nawa'y magkaruon ka ng magandang araw.
0,Kasama mo ako sa lahat ng oras.
0,Mag-enjoy ka sa araw na ito.
0,"Mahal kita, kaibigan. Walang katulad ka."
0,Kamusta? Anong balita sa 'yo?
0,"Tara, kain tayo sa labas mamaya!"
0,Gusto mo mag-movie mamaya?
0,Hindi mo kailangang mag-alala.
0,Sana'y magkaayos na tayo sa lahat.
0,"Magandang umaga, kaibigan!"
0,Swerte ko at may kaibigan kang tulad mo.
0,Huwag mong kalimutan ang meeting bukas.
0,Nakaka-miss na ang bonding natin!
0,Kailan tayo ulit magkikita?
0,Mabuti naman ako. Ikaw?
0,Sana'y magtagumpay ka sa lahat ng iyong gawain.
0,Excited na akong magkita-kita tayo!
0,Nakaka-miss ang mga kwentuhan natin.
0,Gusto ko na makatikim ng street food sa kanto.
0,"Nag-aalala ako sa iyo, ingat ka palagi."
0,"Mabuting araw, kaibigan!"
0,Ingat ka sa biyahe mo palagi.
0,"Hindi mo ako kailangang pasalamatan, okay lang."
0,"Hala, walang anuman, tara na!"
0,"Wala akong ginagawa, malapit lang ako sa bahay."
0,Nakatutuwa kang kausap.
0,"Sige, kwentuhan tayo mamaya."
0,Gusto mo bang mag-coffee break?
0,Ito ang gusto ko sa pagiging kaibigan mo.
0,Kamusta ang pamilya mo?
0,"Ako rin, excited na tayo magkita!"
0,"Tara, inom tayo ng kape."
0,May plano ba tayo this weekend?
0,"Nag-aalala ako sa iyo, sana okay ka lang."
0,"Hindi mo ako kailangang pasalamatan, kaibigan."
0,Pasensya na at late ako kanina.
0,Malapit na ang ating anniversary!
0,"Tara, mag-lunch tayo mamaya."
0,"Magkita tayo sa kanto, kape tayo!"
0,"Ingat ka palagi, alam mo na."
0,Magkano ang halaga ng cellphone mo?
0,Anong oras ang libre mo?
0,Nag-aalala ako sa kalusugan mo.
0,Mag-lunch tayo sa paborito nating kainan.
0,Nag-moment lang ako at naalala kita.
0,"Huwag kang mag-alala, kasama mo ako."
0,Salamat sa iyong mainit na pagtanggap.
0,Ano'ng plano mo para sa araw na ito?
0,"Tara, gumala tayo at mag-explore ng lugar."
0,"Mabuti ka pa, naging bahagi ng aking buhay."
0,Huwag mong kalimutan na kasama mo ako.
0,Magkita tayo sa usual na tambayan.
0,Kamusta? Okay ka lang ba?
0,"Hala, sige, magkita tayo mamaya!"
1,"EUNICE JOY A.Puwede ka magdownload at install ng mybitglobal, pag premyo kapag nainstall https://t.co/LTgQbtqrRn"
1,"Mga kursong pagtuturo ng propesyonal na kumikita, isa-sa-isang patnubay/WhatsApp1 +639851908574 WhatsApp2 +639851908571"
1,Kong gusto mo ng limpak-limpak na pera gaya ng iba! Message us now at tutulungan kita! http://fdsv03.co
1,"EUNICE JOY A.,Wag magpaiwan, sabay sabay idownload, bilisan kunin ang ¤10 http://931ccx.com"
1,"Palakihin ang iyong bankroll! Manalo ng 500,000 at iuwi ang ating kapalaran sa casino! SUMALI KA NA! uksan ang play store at maghanap ng ppg slot"
1,"Daghang salamat! 
Agyamanak! 
Maraming salamat! 

Samahan niyo po kami patungo sa mas magandang bukas! 

Mahalin natin ang Pilipinas! 
Babangon tayong muli! 

UNITEAM"
1,"pinakamaswerteng laro! P200 GET P200, P500 GET P500, P2000 GET P2000! ang inyong eksklusibong link: Iuckybet.com/vX2"
1,Dahil patuloy ang iyong pagtangkilik sa Gcash. Makakakuha ka ng P1555 pasasalamat mula sa sponsor . Url: 3hwin.live !o
1,"Salamat sa paggamit ng Gcash, makakakuha ka ng p1555 mula sa mga SL0T sponsor. 
Link: windoc.live 
Or goog|e ""1009654321"" .o"
1,"Sumali Ngayon, Direktang makakuha ng 7,77p, Dobleng Deposit Bonus, tangkilikin ang Super S1OT: winpinasj.live Omg!q"
1,"Hi,Sumali Ngayon, Direktang makakuha ng 777p, Dobleng Deposit Bonus, tangkilikin ang Super S1OT: luckyphq.live W|N!"
1,"gusto mo ba kumita ng BONUS REWARDS? Salamat sa pag suporta sa G-cash. Makakakuha ka ng slot bonus na 1999P. Web: luckyr.live 
Sa!"
1,"Hi,Sumali Ngayon, Direktang makakuha ng 777p, Dobleng Deposit Bonus, tangkilikin ang Super S1OT: 
Web: phyesr.live 
GO."
1,"94-Magrehistro bilang miyembro, 5qgtz.xyz mag-recharge ng 100 at makakuha ng 200 libre, lahat ng uri ng nakakatuwang laro ay naghihintay para sa iyo!"
1,"LandBank Advisory: 
Ang iyong numero ay kasalukuyang nakasuspendido. Kung aktibo pa ito, i-verify ito sa myilbpiaccess.com upang makatanggap pa ng OTP."
1,Huwag matakot kung wala kang karanasan. May mga kilalang taga pagturo na magbibigay ng pribadong online na gabay!/WhatsApp1 +639851908574 WhatsApp2 +63985190857
1,"RONN C., Maglaro na sa SBET, at makuha ang 100% welcome bonus hanggang P888! Rehistro na. sabongsbet0.com"
1,"RONN C., LARO na sa JACKPOTCITY ONLINE GAMING NA WALANG MAINTENANCE! 

Manalo ng higit pa sa 80,000 kada araw at makuha ang 2,000 sign-up bonus! 

Sali na at maglaro sa jackpotcitywinluck.com"
1,"RONN C., Tara na at mag laro sa aming LIVE GAMES sa JACKPOT CITY! 
Mag-sign up ngayon at Masiyahan sa iyong 100% WELCOME B0NUS, At magkaroon ng pagkakataong manalo ng iPhone 14PRO MAX jackpotcitybets.com"
1,"RONN C.! Mananalo ka ng iphone14ProMax at malaking Cash reward sa W+ para simulan ang iyong weekend, kunin ang 7777 Sign-up bonus mo. wplusnew.com/8888WIN"
1,RONN C.! Subukan ang mga bagong kaganapan sa W+ at makatanggap ng 100% Welcome bonus at jili Mega jackpot!wbonu.com/8888WIN
1,RONN C. ! Padalhan ka ng 5500 at libreng SPIN na laro sa W+! Halika at manalo ng IPHONE14PROMAX ngayon sa W+ winbet7u.com/14PROMAX
1,W+ Hot Spin Game Kunin ang IPHONE PRO MAX 14 RONN C.! Mag-sign up para sa W+ at makakuha ng 5499 sa ilang segundo! win777plus.com/WINGO
1,"Mag-sign up upang matanggap ang premyo, isang pagkakataon lamang http://fdsv01.org"
1,"Kaibigan, hindi sapat ang pocket money, magrehistro saakin, magrehistro at may ¤10 http://ackgs9.com"
1,"RONN CHRISTOPHER C.,Wag mainggit sa kita ng ibang tao. Magrehistro at kunin ang 6000p! http://t6m681.com"
1,"Dumating na ang tongits sa LODI, hindi nyo pa nasubukan?! http://fdsv05.site"
1,"lodi official meron kang unclaimed top-up bonus, wag mong palampasin fdsv08.site"
1,Hindi na-claim ang libreng bonus fdsv06.site
1,"RONN C., Mga minamahal, naghanda kami ng P588 na bonus para sa iyo! Magbukas ng account ngayon at tanggapin ito nang libre: tp208.com"
1,"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out."
1,Wag na masyadong mapakapagod dahil friday na! Isa sa pinaka the BE$T na gawin mamaya ay ang mag Enjoy dito! apkgametop.com/LivePH See you later my friend!
1,Maglaro na at kolektahin ang mga Promotion Bonus na naghihintay sayo at ang mega jackpot x10 - x100 B3T! halina't mag laro ngayon dito! apkgametop.com/LivePH
1,Binabati kita! Mag-log in sa Lodi646 para makuha ang iyong lucky random bonus! http://bet03.fan
1,Wag ng tumingin pa sa iba. Dahil ang hinahanap m0 at hinahanap ng iba ay nandit0 lang kay playbingo.com.ph/LegitAPP subukan m0 na walang mawawala sayo
1,"""This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! barbadostelecom.com/Live"""
1,ikaw ba ay mahilig maglaro sa phone? Kumita ng 3K PESOS hanggang 100K ARAW-ARAW!
1,"Kenji Mamorno, Dito wala kang talo! Maglaro na at manalo ng iPhone 14PRO MAX at 80,000P o higit pa"
1,"100% na cashback para sa mga bagong dating, hanggang P19800! Magparehistro at mag-claim ngayon!"
1,"Araw-araw na suweld0 5000, kai1angan lang ng 1-2 oras sa is@ng araw, magbayad sa pareh0ng araw, magdagdag ng https://m5.gs/R3R1d0"
1,"Nagbibigay kami ng P10M bonus sa lahat ng nagamit ng W19 Games! Kontakin ang 24/7 support para sa LATEST WEBSITE. Iclaim ang sayo sa 
https://w19.ltd"
1,"ELISA MARIE M., May P588 na bonus para sa iyo! Tumanggap ng cash na pulang sobre araw-araw. Sumali ka na Website: tp177.com"
1,"Congrats! Ang iyong sim# ay nanalo ng p360,000,oo Pre-Raffle draw FRM BSP/PCF HANDOG PANGKBUHAYAN How 2 claim call me now 09700902874 ATTY,RON GATCHO 4 INFO"
1,"
MARICEL T. Sa WinningPlus, kasama ang Gcash siguradong mananalo ka! May 153% WEEKLY DEPOSIT BONUS + 1000 bonus. Sumali sa wpsports2.com"
1,"JUSTINE MAE J., Dagdag panalo: Para sa masayang linggo! Libreng 777 at 105% Deposito, kasama ang 3% Paymaya Bonus. Maglaro sa wpbingo3.com!
"
1,"mga sloOt, blackjack,baccarat at marami pa! Instant withdrawal!Milyun-milyong mga manlalarO! web: https://cbgkab1.mobi/3ZQUeEx"
1,"Kamusta, ako ay isang hiring manager sa Amazon, dahil sa mga bakante, magpapasa kami ng aplikasyon para sa part-time na trabaho mula sa bahay, ang sahod ay ibabayad sa araw ding iyon, 9000-30000 piso kada araw. 
Kung interesado, maaari ninyong akong kontakin para sa konsultasyon sa WhatsApp sa [phone]. 

I-klik ang link para agarang idagdag: [messaging-link] 
WhatsApp [phone] 
Telegram: [messaging-link]"
1,"Para sa limitado lamang mkha ng 5,000PHP b0nus Magister n po kyo http://t-t.ink/0ebL4 Online C@sino With 24/7 Cash In/Out. Win P1,000,000 NOW!"
1,"Maligayang Boss Martes, Top 1 platporm for Slot Gaming! 100% bonus hanggang 58,888php sa iyong unang DEPOSITO! Mag-sign up ngayon http://fdsv07.site"
1,Ang pinakamainit na slot machine ng Lodi online ay naghihintay sa iyo na manalo ng malaki http://fdsv11.info
1,[Philwin x Epicwin]: Maglaro ng Jili game kasama ang libreng karagdagang 1000P na Welcome bonus! Mag-live chat para sa higit pang mga tips at tricks sa Super Ace game ngayon~ Subukan Na: EpicWplay.com
1,"Mga kaibigan, napakaswerte mong makakuha ng 188piso cash para makakuha ng mas maraming pagkakataong makakuha ng iPhone 14pro click para makakuha z25a.co"
1,"
Si Lawrence B. sa GoJackpot, mayroong 777 Libre at 105% Deposit Bonus. May karagdagang 3% Paymaya Bonus. Mag-enjoy ng mga laro sa slot sa betfilph5.com sa weekend!"
1,"
Huwag palampasin ang pagkakataong ito! Manalo ng hanggang 30,000PHP 
q2549.xyz"
1,"188PBOUNS Araw araw na pag deposito ay makakakuha ng 7% Na bonus. 
dy56.co"
1,"

Message mo ako sa FB bigyan kita up to 5k BONUS pandagdag panglaro kpg nag cash in ka ng 100.
FB: Diana Claro
Profile: Naka salamin na black at nasa Beach.
or REGISTER kana dto send sakin ang iyong Username. Link:
http://pesobonus.com/aJp
1:55 pm. SMART"
1,"

Hinahanap ka daw po. 
Dahil ikaw ay napili para sa aming 180% Welcome package Bonus! Mag sign up na at makipag ugnayan sa aming Mababait na CSR 
Upang maipaliwanag ang iyong 180% Welcome bonus! 
Trusted License Brand in PH Agilabet999 dot com 
12:49 am: GLOBE"
1,"

Tanggapin mo agad ang 4K o higit pa kapag nag apply ka samin. Magmadali, malaking halaga ay pwede mong makuha agad-agad! Click mo ito peralending.com/t/@E DDT"
1,"

Kulang na kulang ba ang sahod sa pangangailangan nyo? Iso-solve namin yang problema mo! Download PERA4U at mag-apply na dito.pera4u.com/t/@E-PSS"
1,"

MARK ANGELO A. Happy sunday ka GoJackpot Libreng 777 at 105% Deposit Bonus, kasama ang 3% Paymaya Bonus. Maglaro ng mga slot games sa betfilph5.com"
1,"

MARK ANGELO A., Gusto mo bang maging Bida Sumali sa SUGARPLAY para sa mga Napakalaking Premyo! Kunin ang P2000 na libreng 100% welcome bonus + 3% GCash deposit Mag-sign in na sa sgbetgoo.com"
1,"

SG777 unang deposito na bonus, 277P+100%, araw-araw na 
pagtaya sa pulang sobre na bonus, araw-araw na pulang sobre na cash: https://sg77710.com"
0,San po banda ok lang po ba labas po kayo dto sa caliwag pakawayan nman po ako
0,san po ba kayo dto po ako sa leticia vill.
0,Sayang naman po kung hindi ako matutuloy.
0,Kila Ando poba kayu MISMO
0,Lazada po maam
0,Pasuyo Nalang po di kasi ako makapasok may mga dala ako baka mawalan po ako sensya na
0,Andito po ako sa tapat ng villa leonila
0,Unie kahit bukas ng umaga? Cut off kasi ngayon
0,"
Unie wag na pala yung huling sinend ko na 35 ako nlng gawa"
0,"
Unie nagawa mo na yung 100?"
0,Magsend kasi ako ngayon sa office
0,"
10Dec 20:32: Sent PHP750.00 to 557751******7102 at +639103419564. Libre na ang pag-claim! Ref. No:2c9388a9e323."
0,Ma paloadan mo si ma'm andito sa akin ang bayad 2OO lang ito # 09752471781 globe yan ma.
0,Be pasuyo namn sa kuya mo sabhin mo kanina pa ko dito sa office tumawag kamo saken len to
0,"
Pagising kuya mo."
0,Be dyan pa ba kuya mo sa bahay?
0,Ate len to
0,Be pagsing naman kuya mo
0,Be dyan ba kuya mo pasabe nag tteks ako
0,Lapit na mabagal lang maglakad
0,"kita tayo sa tindahan nila fredo , kunin ko yung transcript anlabo ng sinend mo eh"
0,Bumababa quality eh
0,May pic kanaman eh
0,San kana??
0,Umuwe kase kami ng anak ko sa probinsya. 6am pa raw makakaalis yung magsusundo samin. 2 hrs pa byahe nila hanggang sa bayan
0,Wala namang problema sakin. Lumabas agad yung account pagkaclick ko.
0,Naka pasok na ako
0,"
Hindi pako sigurado na makaka uwi kame ng sabado 
"
0,Pag naka sahod nako sa bago kong work
0,Kailangan ba sakop na sakop yung harap ng notebook?
0,rider po ng jbee dto na po ako sa caliwag st. muslimchristian comp. po
0,"Malapit po kami sa shell gas sir 
Pasok po kayo sa caliwag sir"
0,San po banda ok lang po ba labas po kayo dto sa caliwag pakawayan nman po ako
0,sa May gate po
0,"san gate po 
palabas nman po kayo sa caliwag st. 
para po makita ko po kayo"
0,"Sa Leticia village po 
lumabas na po"
0,san po ba kayo dto po ako sa leticia vill.
0,sa labas na po
0,sa tapat po ako ng bakery
0,Nag-expire na ang Unli Allnet Texts mo. Ang mga susunod na texts ay charged na to your other subscriptions or regular load.
0,Upgrade mo na ang iyong account para tuloy-tuloy makabili sa Maya Shop. Go to maya.ph/upgrade para makapag-upgrade ng account.
0,"
Hi po ma'am J&T Express po ito nandito na po ako sa tapat barber shop ng bernardo malapit sa out post"
0,"Hello good morning po ma'am. 
Ma'am tanung ko lang po , paano po yun sabi start na daw po kami sa Monday? Hindi naman po kami informed na for osy lang yung spes. Makakapasok pa rin po ba ko ?"
0,j&t delivery san po kayo banda sa caliwag
0,ok po pabalik na po ako
0,"
From PESO: 

MAGANDANG TANGHALI PO. PAKIKUHA NA PO NG ORIGINAL NSO/PSA NIYO PO DITO SALAMAT."
0,"Magandang Araw, Shopee Delivery! 
Ihahatid namin ang parcel sa inyong delivery address. Bilang bahagi ng aming proseso ng pagdeliver at napapailalaim sa iyong pahintulot, kami ay mangongolekta ng litrato bilang katibayan ng paghatid (Proof of Delivery). Pakihanda ang inyong bayad na 0 PHP para sa COD orders, o authorization letter/ID para sa non-COD orders. 
Pag may katanungan, pakitawagan ang numerong 02-8805200. Maraming Salamat!"
0,"dito po ba kayo sa gk? andito na po ako sa arko, pls txbak for confirmation thanks"
0,"ma'am pa respone po, available po ba kayo mg recieve ng package? recieve na lng po sana to"
0,Maam jnt delivery po..nadito na po aq san po ba kayo banda po maam..salamat po
0,Maam magreply po kayo para malaman q po qng san po ba kayo banda po..salamat po
0,Maam sa J&T EXPRESS po ito sa shoppee nandto ko maam sa labas ng gk village bayad npo itong parcel nyo maam please reply po kyo maam..
0,"
Ayon sa iyong Pasig Health Monitor ang 2nd dose ng iyong AstraZeneca ay sa SAGAD HIGH SCHOOL, 12/29/2021 mula 8AM - 11AM. Dalin ang iyong VACCINATION CARD at VALID ID. PUMUNTA LAMANG SA NAKALAANG ORAS/87"
0,"IF YOUR 2ND DOSE RECORD IS LESS THAN 3 MONTHS, PLEASE DISREGARD THIS MESSAGE. Ayon sa iyong 2nd dose record ikaw ay pre-qualified na mabakunahan ng UNANG BOOSTER SHOT. Ikaw ay naka schedule sa ARCOVIA CITY sa ika-5/18/2022 mula 8AM - 10AM. Dalin ang iyong VACCINATION CARD at VALID ID. Pumunta lamang sa nakalaang oras/50"
0,"
Mam jnt express delivery po. Ok lng PO b na bukas nlng PO madeliver parcel nio ginabi na PO kc kmi pasencia na PO salamat..."
0,Wla na kanin sasaingan ka ba
0,"
Ate wag ka na daw umuwi sa bahay ngayong gabi."
0,Tanggap ko naman at tsaka alam kong kasalanan ko. Maraming salamat sa tulong mo.
0,kuya saang gate po kayo andon
0,pagkabalik galing bayugo syo na
0,mga anong oras po dadalhin?
0,pede po ba ngayon na?
0,"tanong ko lang po, marunong na po ba kayo magmotor"
0,saan ka galing?
0,"""Magandang Araw Kenji mamorno, Shopee Delivery! 

Ihahatid namin ang parcel sa inyong delivery address. Bilang bahagi ng aming proseso ng pagdeliver at napapailalim sa iyong pahintulot, kami ay mangongolekta ng litrato bilang katibayan ng paghatid (Proof of Delivery). 

Pakihanda ang inyong bayad na 145 PHP para sa COD orders, maaari ninyong bayaran ito via QRPH code gamit ang iyong ShopeePay, GCash, ibang e-wallets o bank apps para sa hassle-free at cashless payment. 

Pag may katanungan, pakitawagan ang numerong 02-8805200. Maraming Salamat!"""
0,"Wag palampasin ang handog naming FREE 150MB pang-internet, valid for 2 days kapag nag-load ka ng total of P30 bago mag 10/14/2023. If you've already claimed your freebie, please disregard this message. REF#: FTRN24"
0,"Dasurv na dasurv mo ang sulit Rewards, Ka-TeaM! May extra 100MB pang surf to ALL sites, valid for 1 day (SURF100MB) for only 2 points pag nag-redeem ka sa GlobeOne app at glbe.co/glbone with NO DATA CHARGES. May 9 point/s ka pa as of October 4, 2023."
0,"NDRRMC: (11:55AM, 04Oct23) Isang Magnitude 6.2 na lindol ang naganap sa Dalupiri Island, Calayan, Cagayan kaninang 11:35AM. Aftershocks ay inaasahan."
0,"1 DAY NA LANG, Ka-TeaM! Para di masayang ang 50 G Chance the Raffle entries as of September 27, mag-register na sa glbe.co/GChance2023Reg para makasali sa Grand Draw! 

Ang mga free entries na ito ay galing sa pagbayad mo ng utang nang buo at hahatiin ito nang pantay sa 5 raffle categories."
0,Subukan ang EasySURF50 Doble Freebie para sa 8GB at unli allnet texts for 3 days! Mag-register via https://glbe.co/NewGlobeONE o https://go.gcash.com/app.
0,"Hi, Ka-TM! Makakakuha ka ng FREE UNLI CALLS to ALL NETWORKS for 3 days kapag nag-load ka ng EasySURF50 Doble Freebie nang 3 beses ngayong buwan! Para mag-register, i-download ang GlobeOne app sa https://globeone.onelink.me/ej7I/G1SMS, o buksan ang iyong GCash app. Ang promo na ito ay para lang sa mga Ka-TM na nasa CITY OF SAN JOSE DEL MONTE."
0,"Magandang Araw Kenji mamorno, Shopee Delivery! 

Ihahatid namin ang parcel sa inyong delivery address. Bilang bahagi ng aming proseso ng pagdeliver at napapailalim sa iyong pahintulot, kami ay mangongolekta ng litrato bilang katibayan ng paghatid (Proof of Delivery). 

Pakihanda ang inyong bayad na 145 PHP para sa COD orders, maaari ninyong bayaran ito via QRPH code gamit ang iyong ShopeePay, GCash, ibang e-wallets o bank apps para sa hassle-free at cashless payment. 

Pag may katanungan, pakitawagan ang numerong 02-8805200. Maraming Salamat!"
0,"4 na pirasong SOLAR LIGHTS sa halagang 1,499. 

Click mo eto para bumili --> https://s.lazada.com.ph/s.gUgZJ 

Yes! Apat na piraso ! Dahil naka SALE siya ngayon!"
0,"NDRRMC: (11:55AM, 04Oct23) Isang Magnitude 6.2 na lindol ang naganap sa Dalupiri Island, Calayan, Cagayan kaninang 11:35AM. Aftershocks ay inaasahan."
0,Hello kumusta dito
0,"wala lang medyo walang tao hahahaha 
"
0,"Kamusta kayo mga brader? 
"
0,"Dina tulad ng dati dito ah, ""Nakaka panibago
""
"
0,"Apir buhay pa tayo HAJHAHAHA 
"
0,"pasok ka charis! haha 

"
0,"Yoko hahahahaha may kausap na yown 
"
0,"ayaw ka na daw kausap e, maligalig ka daw kasi hahahah 
"
0,Hahahahaha hayaan mo siya te ganyan Ang buhay
0,wala ako alam sa app na yan e
0,"wala e busy ata sila 
"
0,Bago lang ako dito. Nakatanggap ako ng imbitasyon sa twitter ??
0,May instraksyon dun po sa ?table para ma verify kayo po.
0,Saan mkita ang scholarship application
0,"hndi sya pinoy mukhang español sya. nag translate lng sya 
"
0,"Mas gusto kong sanayin ang aking tagalog, kaibigan. Tutol ka ba po?"
0,Aaminin ko mahirap. higit sa lahat dahil mayroon kayong isang mahirap na paraan upang maunawaan hahahaha
0,"ipasa nyo nalang yan 
"
0,"Saan po baka makatulong 
"
0,Sana maganda tulog nyo
0,"Kamusta kayooo sana na safe kayo dyan
"
